feature_name,organism,gene_symbol,is_current
ENSMUSG00000109866,mus musculus,Gm45714,1
ENSMUSG00000109856,mus musculus,Gm19855,1
ENSMUSG00000102378,mus musculus,Gm37972,1
ENSMUSG00002075703,mus musculus,Gm54650,1
ENSMUSG00002076167,mus musculus,Gm54651,1
ENSMUSG00000031893,mus musculus,Tsnaxip1,1
ENSMUSG00000031616,mus musculus,Ednra,1
ENSMUSG00000087761,mus musculus,Gm23981,1
ENSMUSG00000110382,mus musculus,Gm29895,1
ENSMUSG00000109948,mus musculus,Gm45288,1
ENSMUSG00000110328,mus musculus,Gm45574,1
ENSMUSG00000036672,mus musculus,Cenpt,1
ENSMUSG00000036442,mus musculus,Thap11,1
ENSMUSG00000110586,mus musculus,4930578M07Rik,1
ENSMUSG00000037101,mus musculus,Ttc29,1
ENSMUSG00000031688,mus musculus,Pou4f2,1
ENSMUSG00000110057,mus musculus,Gm2225,1
ENSMUSG00000037070,mus musculus,Rbmxl1,1
ENSMUSG00000031511,mus musculus,Arhgef7,1
ENSMUSG00000008450,mus musculus,Nutf2,1
ENSMUSG00000110394,mus musculus,Gm18991,1
ENSMUSG00000070047,mus musculus,Fat1,1
ENSMUSG00000097491,mus musculus,Gm2366,1
ENSMUSG00000066158,mus musculus,AY512931,1
ENSMUSG00000054764,mus musculus,Mtnr1a,1
ENSMUSG00000110260,mus musculus,Gm30504,1
ENSMUSG00000110231,mus musculus,Gm6329,1
ENSMUSG00000031645,mus musculus,F11,1
ENSMUSG00000109764,mus musculus,Klkb1,1
ENSMUSG00000031640,mus musculus,Gm45753,1
ENSMUSG00000079057,mus musculus,Cyp4v3,1
ENSMUSG00000031684,mus musculus,Slc10a7,1
ENSMUSG00000110244,mus musculus,Gm2253,1
ENSMUSG00000112190,mus musculus,Gm47209,1
ENSMUSG00000109768,mus musculus,Gm45446,1
ENSMUSG00000036270,mus musculus,Edc4,1
ENSMUSG00000031683,mus musculus,Lsm6,1
ENSMUSG00000044287,mus musculus,Nrn1l,1
ENSMUSG00000069986,mus musculus,Gm8054,1
ENSMUSG00000110094,mus musculus,Gm45326,1
ENSMUSG00000109583,mus musculus,Gm39204,1
ENSMUSG00000048310,mus musculus,Pskh1,1
ENSMUSG00000119040,mus musculus,Gm22044,1
ENSMUSG00000031896,mus musculus,Ctrl,1
ENSMUSG00000087436,mus musculus,Gm16156,1
ENSMUSG00000070044,mus musculus,Fam149a,1
ENSMUSG00000031897,mus musculus,Psmb10,1
ENSMUSG00000035237,mus musculus,Lcat,1
ENSMUSG00000071064,mus musculus,Zfp827,1
ENSMUSG00000031682,mus musculus,1700011L22Rik,1
ENSMUSG00000110388,mus musculus,Gm30329,1
ENSMUSG00000037022,mus musculus,Mmaa,1
ENSMUSG00000031639,mus musculus,Tlr3,1
ENSMUSG00000109785,mus musculus,Gm45542,1
ENSMUSG00000031681,mus musculus,Smad1,1
ENSMUSG00000109945,mus musculus,Gm45601,1
ENSMUSG00000109851,mus musculus,Gm39288,1
ENSMUSG00000109774,mus musculus,Gm45602,1
ENSMUSG00000109591,mus musculus,Gm8077,1
ENSMUSG00000097975,mus musculus,Gm8079,1
ENSMUSG00000017765,mus musculus,Slc12a4,1
ENSMUSG00000099131,mus musculus,Mir7074,1
ENSMUSG00000036990,mus musculus,Otud4,1
ENSMUSG00000031898,mus musculus,Dpep3,1
ENSMUSG00000094594,mus musculus,Tpd52-ps,1
ENSMUSG00000053687,mus musculus,Dpep2,1
ENSMUSG00000058355,mus musculus,Abce1,1
ENSMUSG00000098101,mus musculus,Gm27006,1
ENSMUSG00000036977,mus musculus,Anapc10,1
ENSMUSG00000110202,mus musculus,Gm45435,1
ENSMUSG00000110044,mus musculus,Gm45434,1
ENSMUSG00000110048,mus musculus,Gm45433,1
ENSMUSG00000110188,mus musculus,Gm45432,1
ENSMUSG00000064325,mus musculus,Hhip,1
ENSMUSG00002075191,mus musculus,Gm54713,1
ENSMUSG00000109738,mus musculus,Gm33096,1
ENSMUSG00000082491,mus musculus,Gm5909,1
ENSMUSG00000109593,mus musculus,Gm45431,1
ENSMUSG00000110294,mus musculus,Gm45430,1
ENSMUSG00000051839,mus musculus,Gypa,1
ENSMUSG00000115067,mus musculus,Dpep2,1
ENSMUSG00000086912,mus musculus,4930505O20Rik,1
ENSMUSG00000065231,mus musculus,Gm22972,1
ENSMUSG00000042353,mus musculus,Frem3,1
ENSMUSG00000031901,mus musculus,Dus2,1
ENSMUSG00000115768,mus musculus,Dpep2nb,1
ENSMUSG00000045538,mus musculus,Ddx28,1
ENSMUSG00000031902,mus musculus,Nfatc3,1
ENSMUSG00002076384,mus musculus,Gm54720,1
ENSMUSG00000038250,mus musculus,Usp38,1
ENSMUSG00000109980,mus musculus,Gm45538,1
ENSMUSG00000094615,mus musculus,Gm4899,1
ENSMUSG00000109928,mus musculus,Gm45539,1
ENSMUSG00000097949,mus musculus,Gm5354,1
ENSMUSG00000084128,mus musculus,Esrp2,1
ENSMUSG00000031903,mus musculus,Pla2g15,1
ENSMUSG00000031904,mus musculus,Slc7a6,1
ENSMUSG00000033106,mus musculus,Slc7a6os,1
ENSMUSG00000060098,mus musculus,Prmt7,1
ENSMUSG00000031906,mus musculus,Smpd3,1
ENSMUSG00000074113,mus musculus,Gm10629,1
ENSMUSG00000037940,mus musculus,Inpp4b,1
ENSMUSG00000090732,mus musculus,4930579O11Rik,1
ENSMUSG00000090584,mus musculus,Gm17169,1
ENSMUSG00000091998,mus musculus,Gm17072,1
ENSMUSG00000089147,mus musculus,Gm25267,1
ENSMUSG00000109664,mus musculus,Gm9520,1
ENSMUSG00000110045,mus musculus,Gm38590,1
ENSMUSG00000031712,mus musculus,Il15,1
ENSMUSG00000065182,mus musculus,Gm25138,1
ENSMUSG00000097984,mus musculus,Gm8167,1
ENSMUSG00000109893,mus musculus,Gm9655,1
ENSMUSG00000031711,mus musculus,Zfp330,1
ENSMUSG00000109643,mus musculus,Gm31545,1
ENSMUSG00000047747,mus musculus,Rnf150,1
ENSMUSG00000109600,mus musculus,Gm18212,1
ENSMUSG00000109876,mus musculus,Gm45449,1
ENSMUSG00000074228,mus musculus,Gm10645,1
ENSMUSG00000031709,mus musculus,Tbc1d9,1
ENSMUSG00000110422,mus musculus,Gm17999,1
ENSMUSG00000031710,mus musculus,Ucp1,1
ENSMUSG00000041308,mus musculus,Sntb2,1
ENSMUSG00000088969,mus musculus,Gm22085,1
ENSMUSG00000085464,mus musculus,Gm16208,1
ENSMUSG00000035151,mus musculus,Elmod2,1
ENSMUSG00000035057,mus musculus,Mgat4d,1
ENSMUSG00000082136,mus musculus,Gm15660,1
ENSMUSG00000031913,mus musculus,Vps4a,1
ENSMUSG00000083734,mus musculus,Gm16209,1
ENSMUSG00000078931,mus musculus,Pdf,1
ENSMUSG00000031916,mus musculus,Cog8,1
ENSMUSG00000002190,mus musculus,Clgn,1
ENSMUSG00000031917,mus musculus,Nip7,1
ENSMUSG00000031919,mus musculus,Tmed6,1
ENSMUSG00000063253,mus musculus,Scoc,1
ENSMUSG00000110617,mus musculus,Gm5910,1
ENSMUSG00000110448,mus musculus,Gm33242,1
ENSMUSG00000047286,mus musculus,Or10k2,1
ENSMUSG00000110478,mus musculus,Gm18000,1
ENSMUSG00000033938,mus musculus,Ndufb7,1
ENSMUSG00000031921,mus musculus,Terf2,1
ENSMUSG00000098671,mus musculus,Mir7075,1
ENSMUSG00000102271,mus musculus,C630050I24Rik,1
ENSMUSG00000031924,mus musculus,Cyb5b,1
ENSMUSG00000057657,mus musculus,Rps18-ps3,1
ENSMUSG00000031708,mus musculus,Tecr,1
ENSMUSG00000110580,mus musculus,D830024N08Rik,1
ENSMUSG00000110471,mus musculus,Gm45823,1
ENSMUSG00000110690,mus musculus,Gm18001,1
ENSMUSG00000031442,mus musculus,Mcf2l,1
ENSMUSG00000005483,mus musculus,Dnajb1,1
ENSMUSG00000019433,mus musculus,Gipc1,1
ENSMUSG00000086770,mus musculus,Gm15351,1
ENSMUSG00000105030,mus musculus,Mir9768,1
ENSMUSG00000082682,mus musculus,Gm15349,1
ENSMUSG00000081951,mus musculus,Gm15352,1
ENSMUSG00000031626,mus musculus,Sorbs2,1
ENSMUSG00000031443,mus musculus,F7,1
ENSMUSG00000109665,mus musculus,Gm45458,1
ENSMUSG00000084954,mus musculus,Gm16351,1
ENSMUSG00002075425,mus musculus,Gm23604,1
ENSMUSG00000118852,mus musculus,Gm23604,1
ENSMUSG00000003847,mus musculus,Nfat5,1
ENSMUSG00000085440,mus musculus,Sorbs2os,1
ENSMUSG00000110411,mus musculus,Gm45457,1
ENSMUSG00000080378,mus musculus,Gm25309,1
ENSMUSG00000003849,mus musculus,Nqo1,1
ENSMUSG00000031636,mus musculus,Pdlim3,1
ENSMUSG00000110071,mus musculus,Gm45512,1
ENSMUSG00000071104,mus musculus,Ccdc110,1
ENSMUSG00000003848,mus musculus,Nob1,1
ENSMUSG00000087542,mus musculus,Gm15878,1
ENSMUSG00000071103,mus musculus,Cfap96,1
ENSMUSG00000031444,mus musculus,F10,1
ENSMUSG00000031445,mus musculus,Proz,1
ENSMUSG00000091443,mus musculus,Gm17023,1
ENSMUSG00000031634,mus musculus,Ufsp2,1
ENSMUSG00000050914,mus musculus,Ankrd37,1
ENSMUSG00000057672,mus musculus,Pkn1,1
ENSMUSG00000038542,mus musculus,Pcid2,1
ENSMUSG00000091784,mus musculus,Gm17022,1
ENSMUSG00000031930,mus musculus,Wwp2,1
ENSMUSG00000019464,mus musculus,Ptger1,1
ENSMUSG00000110501,mus musculus,Gm45900,1
ENSMUSG00000065439,mus musculus,Mir140,1
ENSMUSG00000039067,mus musculus,Psmd7,1
ENSMUSG00000110508,mus musculus,Gm8940,1
ENSMUSG00002076032,mus musculus,Gm54841,1
ENSMUSG00002076156,mus musculus,Gm54842,1
ENSMUSG00000110625,mus musculus,5033426E14Rik,1
ENSMUSG00000031446,mus musculus,Cul4a,1
ENSMUSG00000098532,mus musculus,Mir7065,1
ENSMUSG00000038872,mus musculus,Zfhx3,1
ENSMUSG00000104292,mus musculus,Gm38042,1
ENSMUSG00000102989,mus musculus,Gm38318,1
ENSMUSG00000031447,mus musculus,Lamp1,1
ENSMUSG00000093697,mus musculus,Gm20686,1
ENSMUSG00000093241,mus musculus,Mir3108,1
ENSMUSG00000031637,mus musculus,Lrp2bp,1
ENSMUSG00000110528,mus musculus,Gm1943,1
ENSMUSG00002075982,mus musculus,Gm54845,1
ENSMUSG00000005481,mus musculus,Ddx39a,1
ENSMUSG00000031727,mus musculus,Pmfbp1,1
ENSMUSG00000037993,mus musculus,Dhx38,1
ENSMUSG00000031723,mus musculus,Txnl4b,1
ENSMUSG00000038515,mus musculus,Grtp1,1
ENSMUSG00000088054,mus musculus,Mir1968,1
ENSMUSG00000031722,mus musculus,Hp,1
ENSMUSG00000038291,mus musculus,Snx25,1
ENSMUSG00002075432,mus musculus,Gm54854,1
ENSMUSG00000031448,mus musculus,Adprhl1,1
ENSMUSG00000031730,mus musculus,Dhodh,1
ENSMUSG00000031631,mus musculus,Cfap97,1
ENSMUSG00000109902,mus musculus,Gm45693,1
ENSMUSG00000031633,mus musculus,Slc25a4,1
ENSMUSG00000074978,mus musculus,Actg-ps1,1
ENSMUSG00002076759,mus musculus,Gm54858,1
ENSMUSG00000071102,mus musculus,Gm10313,1
ENSMUSG00000089561,mus musculus,Gm24669,1
ENSMUSG00000109692,mus musculus,Gm8575,1
ENSMUSG00000047171,mus musculus,Helt,1
ENSMUSG00000110179,mus musculus,Gm39168,1
ENSMUSG00000109743,mus musculus,Gm45255,1
ENSMUSG00000038506,mus musculus,Dcun1d2,1
ENSMUSG00000110035,mus musculus,Gm30931,1
ENSMUSG00000109612,mus musculus,Gm45253,1
ENSMUSG00000107531,mus musculus,E330037G11Rik,1
ENSMUSG00000109912,mus musculus,Gm45245,1
ENSMUSG00000089026,mus musculus,Gm25014,1
ENSMUSG00000107742,mus musculus,9530085L11Rik,1
ENSMUSG00000002885,mus musculus,Adgre5,1
ENSMUSG00000098465,mus musculus,Mir1668,1
ENSMUSG00000110570,mus musculus,Gm45778,1
ENSMUSG00002075288,mus musculus,Gm54868,1
ENSMUSG00000038497,mus musculus,Tmco3,1
ENSMUSG00000018796,mus musculus,Acsl1,1
ENSMUSG00000109807,mus musculus,Gm45244,1
ENSMUSG00000038482,mus musculus,Tfdp1,1
ENSMUSG00000031449,mus musculus,Atp4b,1
ENSMUSG00000110311,mus musculus,Gm45410,1
ENSMUSG00000031450,mus musculus,Grk1,1
ENSMUSG00000038457,mus musculus,Tmem255b,1
ENSMUSG00000031629,mus musculus,Cenpu,1
ENSMUSG00000031451,mus musculus,Gas6,1
ENSMUSG00000110278,mus musculus,Gm5608,1
ENSMUSG00000048827,mus musculus,Pkd1l3,1
ENSMUSG00000031729,mus musculus,Ist1,1
ENSMUSG00000031452,mus musculus,1700029H14Rik,1
ENSMUSG00000031728,mus musculus,Zfp821,1
ENSMUSG00000031453,mus musculus,Rasa3,1
ENSMUSG00000038225,mus musculus,Primpol,1
ENSMUSG00000069895,mus musculus,Atxn1l,1
ENSMUSG00000110270,mus musculus,Gm45607,1
ENSMUSG00000090336,mus musculus,Cfap97d2,1
ENSMUSG00000109617,mus musculus,Gm7669,1
ENSMUSG00000031628,mus musculus,Casp3,1
ENSMUSG00000038416,mus musculus,Cdc16,1
ENSMUSG00000038398,mus musculus,Upf3a,1
ENSMUSG00000057116,mus musculus,Semp2l2a,1
ENSMUSG00000047710,mus musculus,Champ1,1
ENSMUSG00002075686,mus musculus,Gm54919,1
ENSMUSG00000065817,mus musculus,Gm24698,1
ENSMUSG00000031458,mus musculus,Coprs,1
ENSMUSG00000068631,mus musculus,Gm7676,1
ENSMUSG00000031627,mus musculus,Irf2,1
ENSMUSG00000109751,mus musculus,Gm45479,1
ENSMUSG00000110374,mus musculus,Gm31172,1
ENSMUSG00000110414,mus musculus,Gm45481,1
ENSMUSG00000109759,mus musculus,1700011L03Rik,1
ENSMUSG00000031731,mus musculus,Ap1g1,1
ENSMUSG00000038365,mus musculus,Fbxo25,1
ENSMUSG00000038173,mus musculus,Enpp6,1
ENSMUSG00000050052,mus musculus,Tdrp,1
ENSMUSG00000109888,mus musculus,Gm45600,1
ENSMUSG00000110058,mus musculus,Gm5907,1
ENSMUSG00000086190,mus musculus,4930579M01Rik,1
ENSMUSG00000110264,mus musculus,E330018M18Rik,1
ENSMUSG00000051978,mus musculus,Erich1,1
ENSMUSG00000109982,mus musculus,Gm45520,1
ENSMUSG00000038143,mus musculus,Stox2,1
ENSMUSG00000109606,mus musculus,Gm45537,1
ENSMUSG00000092710,mus musculus,Gm22857,1
ENSMUSG00000047495,mus musculus,Dlgap2,1
ENSMUSG00000085371,mus musculus,Gm3160,1
ENSMUSG00000088311,mus musculus,Gm26184,1
ENSMUSG00000038102,mus musculus,Trappc11,1
ENSMUSG00002076625,mus musculus,Gm54940,1
ENSMUSG00000084945,mus musculus,C030037F17Rik,1
ENSMUSG00000026317,mus musculus,Cln8,1
ENSMUSG00000031568,mus musculus,Rwdd4a,1
ENSMUSG00000110363,mus musculus,Gm45576,1
ENSMUSG00002075555,mus musculus,Gm54945,1
ENSMUSG00000109960,mus musculus,Gm45575,1
ENSMUSG00000062458,mus musculus,Gm8623,1
ENSMUSG00000063049,mus musculus,Ing2,1
ENSMUSG00000074357,mus musculus,AA386476,1
ENSMUSG00000059854,mus musculus,Hydin,1
ENSMUSG00000038069,mus musculus,Cdkn2aip,1
ENSMUSG00000118811,mus musculus,Gm23627,1
ENSMUSG00000097706,mus musculus,E030037K01Rik,1
ENSMUSG00000093112,mus musculus,Gm22701,1
ENSMUSG00002074968,mus musculus,Gm54954,1
ENSMUSG00002075592,mus musculus,Gm54955,1
ENSMUSG00002075459,mus musculus,Gm54956,1
ENSMUSG00000110665,mus musculus,Gm31786,1
ENSMUSG00000110604,mus musculus,Gm45824,1
ENSMUSG00000110539,mus musculus,Gm45864,1
ENSMUSG00000110464,mus musculus,1700061N14Rik,1
ENSMUSG00000061974,mus musculus,Cldn24,1
ENSMUSG00000035671,mus musculus,Zswim4,1
ENSMUSG00000031563,mus musculus,Wwc2,1
ENSMUSG00000019362,mus musculus,D8Ertd738e,1
ENSMUSG00000038064,mus musculus,Cldn22,1
ENSMUSG00002075471,mus musculus,Gm54963,1
ENSMUSG00000110624,mus musculus,Gm32052,1
ENSMUSG00000110544,mus musculus,Gm2607,1
ENSMUSG00000010936,mus musculus,Vac14,1
ENSMUSG00000004996,mus musculus,Mri1,1
ENSMUSG00000004994,mus musculus,Yju2b,1
ENSMUSG00000109653,mus musculus,Gm45608,1
ENSMUSG00000033763,mus musculus,Mtss2,1
ENSMUSG00000031750,mus musculus,Il34,1
ENSMUSG00000090039,mus musculus,Gm15894,1
ENSMUSG00000085068,mus musculus,Gm15895,1
ENSMUSG00000071176,mus musculus,Arhgef10,1
ENSMUSG00000033732,mus musculus,Sf3b3,1
ENSMUSG00000031561,mus musculus,Tenm3,1
ENSMUSG00000080396,mus musculus,Snord111,1
ENSMUSG00000090024,mus musculus,Gm16350,1
ENSMUSG00000080518,mus musculus,Gm22193,1
ENSMUSG00000110480,mus musculus,Gm32842,1
ENSMUSG00000110509,mus musculus,Gm45772,1
ENSMUSG00000055675,mus musculus,Kbtbd11,1
ENSMUSG00000089548,mus musculus,Gm25830,1
ENSMUSG00000110503,mus musculus,Gm45830,1
ENSMUSG00000102615,mus musculus,Gm37844,1
ENSMUSG00000110606,mus musculus,Gm45829,1
ENSMUSG00000110465,mus musculus,Gm45832,1
ENSMUSG00000049008,mus musculus,BB014433,1
ENSMUSG00000109871,mus musculus,Gm45276,1
ENSMUSG00000109965,mus musculus,Gm45274,1
ENSMUSG00000031559,mus musculus,4930555F03Rik,1
ENSMUSG00000110137,mus musculus,Gm45577,1
ENSMUSG00000110564,mus musculus,Gm45697,1
ENSMUSG00000110688,mus musculus,Gm45696,1
ENSMUSG00000109907,mus musculus,Gm45321,1
ENSMUSG00000110051,mus musculus,Gm45322,1
ENSMUSG00000110375,mus musculus,Gm45323,1
ENSMUSG00000110147,mus musculus,Gm45324,1
ENSMUSG00000109838,mus musculus,Gm45341,1
ENSMUSG00000109741,mus musculus,Gm45455,1
ENSMUSG00000110281,mus musculus,Gm2516,1
ENSMUSG00000110050,mus musculus,Gm45259,1
ENSMUSG00000087769,mus musculus,Gm23986,1
ENSMUSG00000109840,mus musculus,Gm45386,1
ENSMUSG00000109944,mus musculus,Gm32975,1
ENSMUSG00000109691,mus musculus,Gm8679,1
ENSMUSG00000110085,mus musculus,Gm17911,1
ENSMUSG00000109897,mus musculus,Gm6458,1
ENSMUSG00000110163,mus musculus,Gm45389,1
ENSMUSG00002075300,mus musculus,Gm55003,1
ENSMUSG00000065337,mus musculus,Gm24929,1
ENSMUSG00000109823,mus musculus,Gm45388,1
ENSMUSG00000052825,mus musculus,Gm9892,1
ENSMUSG00000098231,mus musculus,Gm6463,1
ENSMUSG00000064682,mus musculus,Gm25813,1
ENSMUSG00000110013,mus musculus,1190028D05Rik,1
ENSMUSG00000109919,mus musculus,Gm45673,1
ENSMUSG00000109983,mus musculus,Gm9685,1
ENSMUSG00000088678,mus musculus,Gm23666,1
ENSMUSG00000110362,mus musculus,Gm45554,1
ENSMUSG00000118776,mus musculus,Gm55004,1
ENSMUSG00000089068,mus musculus,Gm22841,1
ENSMUSG00000031461,mus musculus,Myom2,1
ENSMUSG00000083000,mus musculus,Gm15678,1
ENSMUSG00000110286,mus musculus,Gm7706,1
ENSMUSG00000109886,mus musculus,Gm45271,1
ENSMUSG00000077503,mus musculus,Gm24231,1
ENSMUSG00000109748,mus musculus,Gm35392,1
ENSMUSG00002076229,mus musculus,Gm55009,1
ENSMUSG00002076067,mus musculus,Gm55010,1
ENSMUSG00002076692,mus musculus,Gm55011,1
ENSMUSG00000110288,mus musculus,Gm45678,1
ENSMUSG00000031521,mus musculus,Aga,1
ENSMUSG00000109839,mus musculus,Gm45677,1
ENSMUSG00000110356,mus musculus,Gm35453,1
ENSMUSG00000110392,mus musculus,Gm45676,1
ENSMUSG00000110217,mus musculus,Gm45408,1
ENSMUSG00000110201,mus musculus,Gm45675,1
ENSMUSG00000109757,mus musculus,Gm7128,1
ENSMUSG00000039396,mus musculus,Neil3,1
ENSMUSG00000031753,mus musculus,Cog4,1
ENSMUSG00000110334,mus musculus,Gm19921,1
ENSMUSG00000031520,mus musculus,Vegfc,1
ENSMUSG00000110403,mus musculus,Gm45553,1
ENSMUSG00000054408,mus musculus,Spcs3,1
ENSMUSG00000060924,mus musculus,Csmd1,1
ENSMUSG00000031519,mus musculus,Asb5,1
ENSMUSG00000089708,mus musculus,5330439A09Rik,1
ENSMUSG00000093142,mus musculus,Mir3106,1
ENSMUSG00000085150,mus musculus,Gm16346,1
ENSMUSG00000087363,mus musculus,Gm16347,1
ENSMUSG00000031518,mus musculus,Spata4,1
ENSMUSG00000109616,mus musculus,Gm45393,1
ENSMUSG00000110132,mus musculus,Gm45394,1
ENSMUSG00000087892,mus musculus,Gm25278,1
ENSMUSG00000109625,mus musculus,3110080E11Rik,1
ENSMUSG00000088320,mus musculus,Gm25665,1
ENSMUSG00000110056,mus musculus,1700014L14Rik,1
ENSMUSG00000077675,mus musculus,Gm24469,1
ENSMUSG00000033703,mus musculus,Fcsk,1
ENSMUSG00000031749,mus musculus,St3gal2,1
ENSMUSG00000065100,mus musculus,Gm26132,1
ENSMUSG00000118587,mus musculus,Gm53030,1
ENSMUSG00000015023,mus musculus,Ddx19a,1
ENSMUSG00000034656,mus musculus,Cacna1a,1
ENSMUSG00000039842,mus musculus,Mcph1,1
ENSMUSG00000077287,mus musculus,Gm25763,1
ENSMUSG00000064392,mus musculus,Gm23626,1
ENSMUSG00000086067,mus musculus,Gm16183,1
ENSMUSG00000087300,mus musculus,Gm16725,1
ENSMUSG00000090334,mus musculus,Gm17149,1
ENSMUSG00000033658,mus musculus,Ddx19b,1
ENSMUSG00000093087,mus musculus,Mir3473d,1
ENSMUSG00000031465,mus musculus,Angpt2,1
ENSMUSG00000031467,mus musculus,Agpat5,1
ENSMUSG00000109784,mus musculus,Gm45493,1
ENSMUSG00000110530,mus musculus,Gm35934,1
ENSMUSG00000110651,mus musculus,Gm45770,1
ENSMUSG00000031960,mus musculus,Aars1,1
ENSMUSG00000039814,mus musculus,Xkr5,1
ENSMUSG00002075691,mus musculus,Gm55047,1
ENSMUSG00000088420,mus musculus,Gm22551,1
ENSMUSG00000109941,mus musculus,Exosc6,1
ENSMUSG00000053678,mus musculus,Defb40,1
ENSMUSG00000053695,mus musculus,Defb37,1
ENSMUSG00000053790,mus musculus,Defb38,1
ENSMUSG00000080726,mus musculus,Gm15366,1
ENSMUSG00000061847,mus musculus,Defb39,1
ENSMUSG00000039375,mus musculus,Wdr17,1
ENSMUSG00000089719,mus musculus,Gm15758,1
ENSMUSG00002075499,mus musculus,Gm55061,1
ENSMUSG00000071169,mus musculus,Defb46,1
ENSMUSG00000031517,mus musculus,Gpm6a,1
ENSMUSG00000039785,mus musculus,Defb5,1
ENSMUSG00000081901,mus musculus,Gm15357,1
ENSMUSG00000110342,mus musculus,Gm45263,1
ENSMUSG00000109725,mus musculus,Gm45265,1
ENSMUSG00000039775,mus musculus,Defb3,1
ENSMUSG00000109927,mus musculus,Gm45264,1
ENSMUSG00000109942,mus musculus,Gm45262,1
ENSMUSG00000110047,mus musculus,A230085B16Rik,1
ENSMUSG00000110249,mus musculus,9330121K16Rik,1
ENSMUSG00000082710,mus musculus,Defa-ps14,1
ENSMUSG00000109736,mus musculus,Gm8734,1
ENSMUSG00000110025,mus musculus,Gm20586,1
ENSMUSG00000031471,mus musculus,Defb8,1
ENSMUSG00000110064,mus musculus,Gm18320,1
ENSMUSG00000080894,mus musculus,Defa-ps15,1
ENSMUSG00000109943,mus musculus,Gm45610,1
ENSMUSG00000081094,mus musculus,Rpl19-ps11,1
ENSMUSG00002075262,mus musculus,Gm55064,1
ENSMUSG00000046258,mus musculus,Adam29,1
ENSMUSG00000037790,mus musculus,Defb7,1
ENSMUSG00000082650,mus musculus,Gm15358,1
ENSMUSG00002075907,mus musculus,Gm55065,1
ENSMUSG00000083218,mus musculus,Gm16425,1
ENSMUSG00000081920,mus musculus,Selenot-ps,1
ENSMUSG00000110463,mus musculus,Gm35998,1
ENSMUSG00000087153,mus musculus,Gm6483,1
ENSMUSG00000110531,mus musculus,Gm7760,1
ENSMUSG00000096265,mus musculus,Potefam3e,1
ENSMUSG00000110669,mus musculus,Gm10060,1
ENSMUSG00000038257,mus musculus,Glra3,1
ENSMUSG00000033633,mus musculus,Clec18a,1
ENSMUSG00000110591,mus musculus,Potefam3f,1
ENSMUSG00000110164,mus musculus,Gm7351,1
ENSMUSG00000109662,mus musculus,Gm45366,1
ENSMUSG00000110460,mus musculus,Gm20786,1
ENSMUSG00000110649,mus musculus,Gm40466,1
ENSMUSG00000118613,mus musculus,Gm38523,1
ENSMUSG00000110589,mus musculus,Gm45754,1
ENSMUSG00000094421,mus musculus,Gm20778,1
ENSMUSG00000110458,mus musculus,Gm21769,1
ENSMUSG00000031613,mus musculus,Hpgd,1
ENSMUSG00000096401,mus musculus,Gm21811,1
ENSMUSG00000110397,mus musculus,Gm45540,1
ENSMUSG00000110309,mus musculus,Gm7419,1
ENSMUSG00000110310,mus musculus,4930518J21Rik,1
ENSMUSG00000077585,mus musculus,Gm24375,1
ENSMUSG00000074449,mus musculus,Potefam3a,1
ENSMUSG00000110637,mus musculus,Gm7807,1
ENSMUSG00000033624,mus musculus,Pdpr,1
ENSMUSG00000084808,mus musculus,9430091E24Rik,1
ENSMUSG00000038215,mus musculus,Cep44,1
ENSMUSG00000087663,mus musculus,Defa-ps3,1
ENSMUSG00000094687,mus musculus,Defa25,1
ENSMUSG00000085898,mus musculus,Gm6689,1
ENSMUSG00000061958,mus musculus,Defa38,1
ENSMUSG00000119855,mus musculus,Gm24568,1
ENSMUSG00000085173,mus musculus,Gm2869,1
ENSMUSG00000038206,mus musculus,Fbxo8,1
ENSMUSG00000110318,mus musculus,Gm2767,1
ENSMUSG00000083509,mus musculus,Defa-ps4,1
ENSMUSG00002075828,mus musculus,Gm55079,1
ENSMUSG00000109760,mus musculus,Gm6503,1
ENSMUSG00000110000,mus musculus,Gm33501,1
ENSMUSG00000110043,mus musculus,Gm7328,1
ENSMUSG00000074444,mus musculus,Defa30,1
ENSMUSG00000074443,mus musculus,Defa22,1
ENSMUSG00000119310,mus musculus,Gm26240,1
ENSMUSG00000074442,mus musculus,Defa31,1
ENSMUSG00000079116,mus musculus,Defa41,1
ENSMUSG00000094321,mus musculus,Defa-ps5,1
ENSMUSG00000095328,mus musculus,Defa-ps6,1
ENSMUSG00000080722,mus musculus,Defa-ps7,1
ENSMUSG00000082957,mus musculus,Gm15303,1
ENSMUSG00000074441,mus musculus,Defa40,1
ENSMUSG00000094180,mus musculus,Defa-ps8,1
ENSMUSG00000074440,mus musculus,Defa3,1
ENSMUSG00000074439,mus musculus,Defa5,1
ENSMUSG00000083251,mus musculus,Gm15300,1
ENSMUSG00000003316,mus musculus,Glg1,1
ENSMUSG00000074437,mus musculus,Defa29,1
ENSMUSG00000119513,mus musculus,Gm23561,1
ENSMUSG00000084377,mus musculus,Gm15302,1
ENSMUSG00002075523,mus musculus,Gm55089,1
ENSMUSG00000082918,mus musculus,Defa-ps16,1
ENSMUSG00000096295,mus musculus,Defa2,1
ENSMUSG00000094362,mus musculus,Defa33,1
ENSMUSG00000094662,mus musculus,Defa36,1
ENSMUSG00000084344,mus musculus,Gm15305,1
ENSMUSG00000074436,mus musculus,Defa-ps18,1
ENSMUSG00000083106,mus musculus,Gm15309,1
