feature_name,organism,gene_symbol,is_current
ENSG00000151445,homo sapiens,VIPAS39,1
ENSG00000100591,homo sapiens,AHSA1,1
ENSG00000100593,homo sapiens,ISM2,1
ENSG00000100596,homo sapiens,SPTLC2,1
ENSG00000240233,homo sapiens,RN7SL587P,1
ENSG00000100626,homo sapiens,GALNT16,1
ENSG00000100632,homo sapiens,ERH,1
ENSG00000029364,homo sapiens,SLC39A9,1
ENSG00000081177,homo sapiens,EXD2,1
ENSG00000140006,homo sapiens,WDR89,1
ENSG00000198133,homo sapiens,TMEM229B,1
ENSG00000215277,homo sapiens,RNF212B,1
ENSG00000071537,homo sapiens,SEL1L,1
ENSG00000140022,homo sapiens,STON2,1
ENSG00000205436,homo sapiens,EXOC3L4,1
ENSG00000129493,homo sapiens,HEATR5A,1
ENSG00000283016,homo sapiens,ATP5MC1P2,1
ENSG00000184227,homo sapiens,ACOT1,1
ENSG00000258408,homo sapiens,NT5CP2,1
ENSG00000119673,homo sapiens,ACOT2,1
ENSG00000258524,homo sapiens,NT5CP1,1
ENSG00000177465,homo sapiens,ACOT4,1
ENSG00000205669,homo sapiens,ACOT6,1
ENSG00000258972,homo sapiens,NDUFB8P1,1
ENSG00000119661,homo sapiens,DNAL1,1
ENSG00000251907,homo sapiens,RNU6-240P,1
ENSG00000176903,homo sapiens,PNMA1,1
ENSG00000264741,homo sapiens,MIR4505,1
ENSG00000258586,homo sapiens,LINC02274,1
ENSG00000140043,homo sapiens,PTGR2,1
ENSG00000223300,homo sapiens,Y_RNA,1
ENSG00000119725,homo sapiens,ZNF410,1
ENSG00000199472,homo sapiens,Y_RNA,1
ENSG00000100583,homo sapiens,SAMD15,1
ENSG00000165555,homo sapiens,NOXRED1,1
ENSG00000168952,homo sapiens,STXBP6,1
ENSG00000165355,homo sapiens,FBXO33,1
ENSG00000092148,homo sapiens,HECTD1,1
ENSG00000166170,homo sapiens,BAG5,1
ENSG00000126214,homo sapiens,KLC1,1
ENSG00000207208,homo sapiens,RNU6-790P,1
ENSG00000259161,homo sapiens,NPM1P20,1
ENSG00000240457,homo sapiens,RN7SL472P,1
ENSG00000080824,homo sapiens,HSP90AA1,1
ENSG00000078304,homo sapiens,PPP2R5C,1
ENSG00000258708,homo sapiens,SLC25A21-AS1,1
ENSG00000252746,homo sapiens,RNU6-273P,1
ENSG00000207046,homo sapiens,RNU6-886P,1
ENSG00000129514,homo sapiens,FOXA1,1
ENSG00000011114,homo sapiens,BTBD7,1
ENSG00000187581,homo sapiens,COX8C,1
ENSG00000202306,homo sapiens,Y_RNA,1
ENSG00000252720,homo sapiens,RNU6-1258P,1
ENSG00000175785,homo sapiens,PRIMA1,1
ENSG00000140067,homo sapiens,FAM181A,1
ENSG00000239199,homo sapiens,RPL21P6,1
ENSG00000182521,homo sapiens,TBPL2,1
ENSG00000133958,homo sapiens,UNC79,1
ENSG00000183032,homo sapiens,SLC25A21,1
ENSG00000266327,homo sapiens,MIR4503,1
ENSG00000156030,homo sapiens,MIDEAS,1
ENSG00000202229,homo sapiens,RNU6-1138P,1
ENSG00000252347,homo sapiens,RNU6-1046P,1
ENSG00000092096,homo sapiens,SLC22A17,1
ENSG00000199157,homo sapiens,MIR208A,1
ENSG00000215991,homo sapiens,MIR208B,1
ENSG00000092067,homo sapiens,CEBPE,1
ENSG00000201431,homo sapiens,RNU6-1277P,1
ENSG00000259091,homo sapiens,LINC00517,1
ENSG00000139865,homo sapiens,TTC6,1
ENSG00000185246,homo sapiens,PRPF39,1
ENSG00000212615,homo sapiens,SNORD58,1
ENSG00000239043,homo sapiens,SNORD127,1
ENSG00000100442,homo sapiens,FKBP3,1
ENSG00000129534,homo sapiens,MIS18BP1,1
ENSG00000187790,homo sapiens,FANCM,1
ENSG00000182545,homo sapiens,RNASE10,1
ENSG00000258436,homo sapiens,RNASE12,1
ENSG00000172717,homo sapiens,GARIN2,1
ENSG00000100532,homo sapiens,CGRRF1,1
ENSG00000200506,homo sapiens,Y_RNA,1
ENSG00000182218,homo sapiens,HHIPL1,1
ENSG00000036530,homo sapiens,CYP46A1,1
ENSG00000066629,homo sapiens,EML1,1
ENSG00000199836,homo sapiens,RNU1-47P,1
ENSG00000271198,homo sapiens,VDAC3P1,1
ENSG00000227729,homo sapiens,RD3L,1
ENSG00000242894,homo sapiens,RN7SL634P,1
ENSG00000166183,homo sapiens,ASPG,1
ENSG00000207568,homo sapiens,MIR203A,1
ENSG00000283165,homo sapiens,MIR203B,1
ENSG00000066735,homo sapiens,KIF26A,1
ENSG00000089775,homo sapiens,ZBTB25,1
ENSG00000179841,homo sapiens,AKAP5,1
ENSG00000100714,homo sapiens,MTHFD1,1
ENSG00000100697,homo sapiens,DICER1,1
ENSG00000258893,homo sapiens,SETP2,1
ENSG00000252400,homo sapiens,RNU6-1291P,1
ENSG00000198805,homo sapiens,PNP,1
ENSG00000258431,homo sapiens,TMEM183AP4,1
ENSG00000283857,homo sapiens,MIR1247,1
ENSG00000165861,homo sapiens,ZFYVE1,1
ENSG00000241487,homo sapiens,RN7SL586P,1
ENSG00000119707,homo sapiens,RBM25,1
ENSG00000100767,homo sapiens,PAPLN,1
ENSG00000252839,homo sapiens,RNU6-419P,1
ENSG00000170468,homo sapiens,RIOX1,1
ENSG00000100906,homo sapiens,NFKBIA,1
ENSG00000151338,homo sapiens,MIPOL1,1
ENSG00000284118,homo sapiens,MIR4707,1
ENSG00000155465,homo sapiens,SLC7A7,1
ENSG00000213928,homo sapiens,IRF9,1
ENSG00000127152,homo sapiens,BCL11B,1
ENSG00000092330,homo sapiens,TINF2,1
ENSG00000092098,homo sapiens,RNF31,1
ENSG00000212330,homo sapiens,RNU6-244P,1
ENSG00000156381,homo sapiens,ANKRD9,1
ENSG00000266015,homo sapiens,MIR4309,1
ENSG00000239224,homo sapiens,RN7SL546P,1
ENSG00000089902,homo sapiens,RCOR1,1
ENSG00000230988,homo sapiens,RPL23AP11,1
ENSG00000202459,homo sapiens,Y_RNA,1
ENSG00000206969,homo sapiens,RNU6-1316P,1
ENSG00000166126,homo sapiens,AMN,1
ENSG00000131323,homo sapiens,TRAF3,1
ENSG00000151322,homo sapiens,NPAS3,1
ENSG00000232070,homo sapiens,TMEM253,1
ENSG00000251002,homo sapiens,TRD-AS1,1
ENSG00000252424,homo sapiens,RNA5SP384,1
ENSG00000213741,homo sapiens,RPS29,1
ENSG00000244270,homo sapiens,RPL32P29,1
ENSG00000276168,homo sapiens,RN7SL1,1
ENSG00000252919,homo sapiens,Y_RNA,1
ENSG00000165501,homo sapiens,LRR1,1
ENSG00000258568,homo sapiens,RHOQP1,1
ENSG00000165502,homo sapiens,RPL36AL,1
ENSG00000168282,homo sapiens,MGAT2,1
ENSG00000165506,homo sapiens,DNAAF2,1
ENSG00000100479,homo sapiens,POLE2,1
ENSG00000165516,homo sapiens,KLHDC2,1
ENSG00000080815,homo sapiens,PSEN1,1
ENSG00000258643,homo sapiens,BCL2L2-PABPN1,1
ENSG00000198752,homo sapiens,CDC42BPB,1
ENSG00000258485,homo sapiens,SRMP2,1
ENSG00000126814,homo sapiens,TRMT5,1
ENSG00000206870,homo sapiens,RNU6-398P,1
ENSG00000139974,homo sapiens,SLC38A6,1
ENSG00000182107,homo sapiens,TMEM30B,1
ENSG00000151327,homo sapiens,FAM177A1,1
ENSG00000129460,homo sapiens,NGDN,1
ENSG00000252783,homo sapiens,RNU6-835P,1
ENSG00000140030,homo sapiens,GPR65,1
ENSG00000100433,homo sapiens,KCNK10,1
ENSG00000277367,homo sapiens,NEK2P1,1
ENSG00000278143,homo sapiens,NF1P7,1
ENSG00000222036,homo sapiens,POTEM,1
ENSG00000212612,homo sapiens,RNU6-1239P,1
ENSG00000277710,homo sapiens,NBEAP5,1
ENSG00000196143,homo sapiens,OR11H13P,1
ENSG00000258781,homo sapiens,CDRT15P13,1
ENSG00000285990,homo sapiens,NBEAP6,1
ENSG00000277156,homo sapiens,TOMM40P1,1
ENSG00000265154,homo sapiens,MIR151B,1
ENSG00000199082,homo sapiens,MIR342,1
ENSG00000283840,homo sapiens,MIR6764,1
ENSG00000197119,homo sapiens,SLC25A29,1
ENSG00000198984,homo sapiens,MIR345,1
ENSG00000243976,homo sapiens,RN7SL523P,1
ENSG00000140107,homo sapiens,SLC25A47,1
ENSG00000140105,homo sapiens,WARS1,1
ENSG00000258597,homo sapiens,SERPINA2,1
ENSG00000100811,homo sapiens,YY1,1
ENSG00000290292,homo sapiens,HOMEZ,1
ENSG00000139946,homo sapiens,PELI2,1
ENSG00000100652,homo sapiens,SLC10A1,1
ENSG00000198732,homo sapiens,SMOC1,1
ENSG00000242071,homo sapiens,RPL7AP6,1
ENSG00000100678,homo sapiens,SLC8A3,1
ENSG00000275002,homo sapiens,ZFAND2AP2,1
ENSG00000270433,homo sapiens,H3P37,1
ENSG00000187483,homo sapiens,SERPINA13P,1
ENSG00000290676,homo sapiens,SERPINA13P,1
ENSG00000258822,homo sapiens,OR4K16P,1
ENSG00000258625,homo sapiens,OR11H5P,1
ENSG00000188831,homo sapiens,DPPA3P2,1
ENSG00000259158,homo sapiens,ADAM20P1,1
ENSG00000290783,homo sapiens,ADAM20P1,1
ENSG00000271968,homo sapiens,ADAM6,1
ENSG00000225766,homo sapiens,DHRS4L1,1
ENSG00000257853,homo sapiens,MED15P1,1
ENSG00000228294,homo sapiens,BMS1P17,1
ENSG00000185650,homo sapiens,ZFP36L1,1
ENSG00000196405,homo sapiens,EVL,1
ENSG00000176290,homo sapiens,OR4K3,1
ENSG00000176281,homo sapiens,OR4K5,1
ENSG00000126821,homo sapiens,SGPP1,1
ENSG00000166090,homo sapiens,IL25,1
ENSG00000133962,homo sapiens,CATSPERB,1
ENSG00000268295,homo sapiens,POLR3GP1,1
ENSG00000258774,homo sapiens,NANOGP7,1
ENSG00000140092,homo sapiens,FBLN5,1
ENSG00000100503,homo sapiens,NIN,1
ENSG00000131951,homo sapiens,LRRC9,1
ENSG00000252312,homo sapiens,RN7SKP21,1
ENSG00000168350,homo sapiens,DEGS2,1
ENSG00000100664,homo sapiens,EIF5,1
ENSG00000186648,homo sapiens,CARMIL3,1
ENSG00000211923,homo sapiens,IGHD3-10,1
ENSG00000211924,homo sapiens,IGHD3-9,1
ENSG00000290844,homo sapiens,ADAM6,1
ENSG00000165617,homo sapiens,DACT1,1
ENSG00000197406,homo sapiens,DIO3,1
ENSG00000100749,homo sapiens,VRK1,1
ENSG00000185347,homo sapiens,TEDC1,1
ENSG00000276240,homo sapiens,OR4E1,1
ENSG00000185100,homo sapiens,ADSS1,1
ENSG00000139915,homo sapiens,MDGA2,1
ENSG00000258392,homo sapiens,RPA2P1,1
ENSG00000244053,homo sapiens,RPL13AP2,1
ENSG00000214903,homo sapiens,RPS15AP3,1
ENSG00000263945,homo sapiens,MIR548Y,1
ENSG00000258453,homo sapiens,OR11H2,1
ENSG00000100814,homo sapiens,CCNB1IP1,1
ENSG00000129474,homo sapiens,AJUBA,1
ENSG00000100522,homo sapiens,GNPNAT1,1
ENSG00000073712,homo sapiens,FERMT2,1
ENSG00000100523,homo sapiens,DDHD1,1
ENSG00000197045,homo sapiens,GMFB,1
ENSG00000168175,homo sapiens,MAPK1IP1L,1
ENSG00000265768,homo sapiens,MIR4506,1
ENSG00000089737,homo sapiens,DDX24,1
ENSG00000184986,homo sapiens,TMEM121,1
ENSG00000125952,homo sapiens,MAX,1
ENSG00000222985,homo sapiens,RNU2-14P,1
ENSG00000258613,homo sapiens,RPL21P7,1
ENSG00000214759,homo sapiens,RPL36AP2,1
ENSG00000252497,homo sapiens,RPPH1-2P,1
ENSG00000197616,homo sapiens,MYH6,1
ENSG00000182185,homo sapiens,RAD51B,1
ENSG00000250366,homo sapiens,TUNAR,1
ENSG00000188655,homo sapiens,RNASE9,1
ENSG00000177350,homo sapiens,RPL13AP3,1
ENSG00000293056,homo sapiens,RPL13AP3,1
ENSG00000259374,homo sapiens,NDUFB4P11,1
ENSG00000270938,homo sapiens,RAP2CP1,1
ENSG00000257162,homo sapiens,MED15P6,1
ENSG00000197358,homo sapiens,BNIP3P1,1
ENSG00000225210,homo sapiens,DUXAP9,1
ENSG00000235812,homo sapiens,ADAM21P1,1
ENSG00000293335,homo sapiens,ADAM21P1,1
ENSG00000186369,homo sapiens,SERTAD4BP,1
ENSG00000234911,homo sapiens,TEX21P,1
ENSG00000258704,homo sapiens,SRP54-AS1,1
ENSG00000165949,homo sapiens,IFI27,1
ENSG00000070367,homo sapiens,EXOC5,1
ENSG00000176165,homo sapiens,FOXG1,1
ENSG00000092054,homo sapiens,MYH7,1
ENSG00000100478,homo sapiens,AP4S1,1
ENSG00000198513,homo sapiens,ATL1,1
ENSG00000013523,homo sapiens,ANGEL1,1
ENSG00000142208,homo sapiens,AKT1,1
ENSG00000099814,homo sapiens,CEP170B,1
ENSG00000173464,homo sapiens,RNASE11,1
ENSG00000182652,homo sapiens,OR4Q3,1
ENSG00000100599,homo sapiens,RIN3,1
ENSG00000259000,homo sapiens,DOCK11P1,1
ENSG00000259046,homo sapiens,RRAGAP1,1
ENSG00000179476,homo sapiens,C14orf28,1
ENSG00000179454,homo sapiens,KLHL28,1
ENSG00000198718,homo sapiens,TOGARAM1,1
ENSG00000139910,homo sapiens,NOVA1,1
ENSG00000257842,homo sapiens,NOVA1-DT,1
ENSG00000257845,homo sapiens,LINC02294,1
ENSG00000257612,homo sapiens,MIR4307HG,1
ENSG00000265165,homo sapiens,MIR4307,1
ENSG00000258932,homo sapiens,MIR3171HG,1
ENSG00000257523,homo sapiens,LINC02326,1
ENSG00000129480,homo sapiens,DTD2,1
ENSG00000214943,homo sapiens,GPR33,1
ENSG00000223087,homo sapiens,RNU6-602P,1
ENSG00000207412,homo sapiens,RNU6-455P,1
ENSG00000253563,homo sapiens,NKX2-1-AS1,1
ENSG00000259019,homo sapiens,EIF4BP1,1
ENSG00000259148,homo sapiens,YWHAZP1,1
ENSG00000189139,homo sapiens,FSCB,1
ENSG00000207366,homo sapiens,RNU6-297P,1
ENSG00000242417,homo sapiens,RPL18P1,1
ENSG00000140153,homo sapiens,WDR20,1
ENSG00000022976,homo sapiens,ZNF839,1
ENSG00000100865,homo sapiens,CINP,1
ENSG00000196663,homo sapiens,TECPR2,1
ENSG00000258592,homo sapiens,LINC03059,1
ENSG00000243388,homo sapiens,RPL3P3,1
ENSG00000088808,homo sapiens,PPP1R13B,1
ENSG00000156411,homo sapiens,ATP5MJ,1
ENSG00000156414,homo sapiens,TDRD9,1
ENSG00000222761,homo sapiens,RNU6-684P,1
ENSG00000211895,homo sapiens,IGHA1,1
ENSG00000253692,homo sapiens,IGHEP1,1
ENSG00000226777,homo sapiens,FAM30A,1
ENSG00000258819,homo sapiens,LINC02289,1
ENSG00000198894,homo sapiens,CIPC,1
ENSG00000165548,homo sapiens,TMEM63C,1
ENSG00000252369,homo sapiens,RNU7-51P,1
ENSG00000258804,homo sapiens,LINC01148,1
ENSG00000258859,homo sapiens,LINC02296,1
ENSG00000258770,homo sapiens,LINC02330,1
ENSG00000054983,homo sapiens,GALC,1
ENSG00000259096,homo sapiens,SHLD2P2,1
ENSG00000176438,homo sapiens,SYNE3,1
ENSG00000252481,homo sapiens,SCARNA13,1
ENSG00000182512,homo sapiens,GLRX5,1
ENSG00000187621,homo sapiens,TCL6,1
ENSG00000213231,homo sapiens,TCL1B,1
ENSG00000258451,homo sapiens,EGILA,1
ENSG00000258810,homo sapiens,LINC03058,1
ENSG00000258233,homo sapiens,ARHGAP42P5,1
ENSG00000257504,homo sapiens,LINC02297,1
ENSG00000257731,homo sapiens,SSBP3P4,1
ENSG00000239200,homo sapiens,RPL22P20,1
ENSG00000277529,homo sapiens,NF1P10,1
ENSG00000244306,homo sapiens,DUXAP10,1
ENSG00000283519,homo sapiens,U2,1
ENSG00000170345,homo sapiens,FOS,1
ENSG00000119660,homo sapiens,DPPA5P4,1
ENSG00000140044,homo sapiens,JDP2,1
ENSG00000072110,homo sapiens,ACTN1,1
ENSG00000027075,homo sapiens,PRKCH,1
ENSG00000258981,homo sapiens,COX5AP2,1
ENSG00000168229,homo sapiens,PTGDR,1
ENSG00000125384,homo sapiens,PTGER2,1
ENSG00000251363,homo sapiens,LINC02315,1
ENSG00000258742,homo sapiens,LINC02833,1
ENSG00000250365,homo sapiens,HEATR5A-DT,1
ENSG00000258457,homo sapiens,AJUBA-DT,1
ENSG00000257285,homo sapiens,PRMT5-DT,1
ENSG00000258718,homo sapiens,LINC02311,1
ENSG00000258727,homo sapiens,AP1G2-AS1,1
ENSG00000157306,homo sapiens,ZFHX2-AS1,1
ENSG00000259110,homo sapiens,LINC02304,1
ENSG00000258694,homo sapiens,LINC02319,1
ENSG00000259023,homo sapiens,LINC00524,1
ENSG00000258498,homo sapiens,DIO3OS,1
ENSG00000229415,homo sapiens,SFTA3,1
ENSG00000235269,homo sapiens,LINC02331,1
ENSG00000258572,homo sapiens,SYNE3-AS1,1
ENSG00000258994,homo sapiens,LINC02309,1
ENSG00000197176,homo sapiens,LINC02291,1
ENSG00000249163,homo sapiens,PRPF39-DT,1
ENSG00000258038,homo sapiens,LINC02327,1
ENSG00000259319,homo sapiens,JDP2-AS1,1
ENSG00000259719,homo sapiens,LINC02284,1
ENSG00000258511,homo sapiens,LINC02295,1
ENSG00000258667,homo sapiens,HIF1A-AS3,1
ENSG00000251602,homo sapiens,MTA1-DT,1
ENSG00000246223,homo sapiens,LINC01550,1
ENSG00000258913,homo sapiens,LINC02691,1
ENSG00000275198,homo sapiens,LINC02960,1
ENSG00000258556,homo sapiens,LINC02322,1
ENSG00000258399,homo sapiens,MIR493HG,1
ENSG00000258537,homo sapiens,FRMD6-AS2,1
ENSG00000257126,homo sapiens,FOXG1-AS1,1
ENSG00000186615,homo sapiens,KTN1-AS1,1
ENSG00000258636,homo sapiens,LRFN5-DT,1
ENSG00000259004,homo sapiens,LINC02285,1
ENSG00000292986,homo sapiens,DUXAP10,1
ENSG00000259062,homo sapiens,ACTN1-DT,1
ENSG00000235706,homo sapiens,DICER1-AS1,1
ENSG00000258733,homo sapiens,LINC02328,1
ENSG00000258912,homo sapiens,LINC02316,1
ENSG00000259083,homo sapiens,PNN-AS1,1
ENSG00000258404,homo sapiens,LINC02320,1
ENSG00000258512,homo sapiens,LINC00239,1
ENSG00000258175,homo sapiens,LINC02300,1
ENSG00000258798,homo sapiens,CCDC88C-DT,1
ENSG00000258616,homo sapiens,LINC02303,1
ENSG00000258655,homo sapiens,ARHGAP5-AS1,1
ENSG00000259230,homo sapiens,LINC02323,1
ENSG00000214900,homo sapiens,LINC01588,1
ENSG00000258675,homo sapiens,LINC02308,1
ENSG00000258982,homo sapiens,YY1-DT,1
ENSG00000276116,homo sapiens,FUT8-AS1,1
ENSG00000258502,homo sapiens,LINC02290,1
ENSG00000258583,homo sapiens,LINC01500,1
ENSG00000259070,homo sapiens,LINC00639,1
ENSG00000232774,homo sapiens,LINC03033,1
ENSG00000292998,homo sapiens,MIR3171HG,1
ENSG00000258700,homo sapiens,LINC00871,1
ENSG00000258633,homo sapiens,RRAGAP1-AS1,1
ENSG00000258735,homo sapiens,PPP1R13B-DT,1
ENSG00000257155,homo sapiens,NUBPL-DT,1
ENSG00000257986,homo sapiens,LINC02306,1
ENSG00000258957,homo sapiens,GALNT16-AS1,1
ENSG00000186960,homo sapiens,LINC01551,1
ENSG00000257748,homo sapiens,LINC02281,1
ENSG00000257056,homo sapiens,LINC02282,1
ENSG00000258658,homo sapiens,TOMM20L-DT,1
ENSG00000257621,homo sapiens,PSMA3-AS1,1
ENSG00000225746,homo sapiens,MEG8,1
ENSG00000258813,homo sapiens,RBM25-AS1,1
ENSG00000258479,homo sapiens,LINC00640,1
ENSG00000259687,homo sapiens,LINC01220,1
ENSG00000258955,homo sapiens,LINC00519,1
ENSG00000205562,homo sapiens,FLRT2-AS1,1
ENSG00000259107,homo sapiens,LINC00911,1
ENSG00000258098,homo sapiens,LINC02286,1
ENSG00000258602,homo sapiens,LINC01629,1
ENSG00000258548,homo sapiens,LINC00645,1
ENSG00000237054,homo sapiens,PRMT5-AS1,1
ENSG00000259146,homo sapiens,SIPA1L1-AS1,1
ENSG00000258487,homo sapiens,LINC02277,1
ENSG00000136315,homo sapiens,RNASE2CP,1
ENSG00000258689,homo sapiens,LINC01269,1
ENSG00000259129,homo sapiens,LINC00648,1
ENSG00000258584,homo sapiens,FAM181A-AS1,1
ENSG00000258458,homo sapiens,OXA1L-DT,1
ENSG00000259054,homo sapiens,LINC02332,1
ENSG00000258766,homo sapiens,DIO2-AS1,1
ENSG00000258630,homo sapiens,LINC02292,1
ENSG00000285774,homo sapiens,SAMD4A-AS1,1
ENSG00000258977,homo sapiens,LINC01467,1
ENSG00000259153,homo sapiens,MAP3K9-DT,1
ENSG00000260806,homo sapiens,PAPOLA-DT,1
ENSG00000259104,homo sapiens,PTCSC3,1
ENSG00000223403,homo sapiens,MEG9,1
ENSG00000273783,homo sapiens,GTF2A1-AS1,1
ENSG00000247092,homo sapiens,SNHG10,1
ENSG00000257556,homo sapiens,LINC02298,1
ENSG00000196273,homo sapiens,LINC00523,1
ENSG00000214548,homo sapiens,MEG3,1
ENSG00000258940,homo sapiens,MIA2-AS1,1
ENSG00000258884,homo sapiens,LINC02321,1
ENSG00000258532,homo sapiens,LINC02305,1
ENSG00000258826,homo sapiens,LINC01147,1
ENSG00000215256,homo sapiens,DHRS4-AS1,1
ENSG00000291039,homo sapiens,DHRS4L1,1
ENSG00000258413,homo sapiens,FBXO34-AS1,1
ENSG00000293329,homo sapiens,DUXAP9,1
ENSG00000259142,homo sapiens,LINC00644,1
ENSG00000246084,homo sapiens,LINC02325,1
ENSG00000250548,homo sapiens,LINC01303,1
ENSG00000247287,homo sapiens,PRKCH-AS1,1
ENSG00000224721,homo sapiens,FLVCR2-AS1,1
ENSG00000258979,homo sapiens,LINC02299,1
ENSG00000258933,homo sapiens,LINC02279,1
ENSG00000258748,homo sapiens,KIF26A-DT,1
ENSG00000258743,homo sapiens,LINC02301,1
ENSG00000248550,homo sapiens,OTX2-AS1,1
ENSG00000259065,homo sapiens,MIDEAS-AS1,1
ENSG00000257185,homo sapiens,LINC02293,1
ENSG00000255002,homo sapiens,LINC02324,1
ENSG00000259116,homo sapiens,HSPA2-AS1,1
ENSG00000258390,homo sapiens,LINC02318,1
ENSG00000257636,homo sapiens,G2E3-AS1,1
ENSG00000259163,homo sapiens,TTC7B-AS1,1
ENSG00000233208,homo sapiens,LINC00642,1
ENSG00000258678,homo sapiens,LINC02317,1
ENSG00000258376,homo sapiens,PAPLN-AS1,1
ENSG00000133961,homo sapiens,NUMB,1
ENSG00000187105,homo sapiens,HEATR4,1
ENSG00000274827,homo sapiens,LINC01297,1
ENSG00000087301,homo sapiens,TXNDC16,1
ENSG00000180998,homo sapiens,GPR137C,1
ENSG00000197930,homo sapiens,ERO1A,1
ENSG00000100519,homo sapiens,PSMC6,1
ENSG00000258867,homo sapiens,HISLA,1
ENSG00000258550,homo sapiens,OR7E106P,1
ENSG00000259165,homo sapiens,DDX18P1,1
ENSG00000258591,homo sapiens,PPIAP4,1
ENSG00000258651,homo sapiens,SEC23A-AS1,1
ENSG00000242941,homo sapiens,RPL12P7,1
ENSG00000230157,homo sapiens,ATP5MC1P1,1
ENSG00000234402,homo sapiens,ELK2BP,1
ENSG00000232573,homo sapiens,RPL3P4,1
ENSG00000274369,homo sapiens,GRAMD4P4,1
ENSG00000259078,homo sapiens,PTBP1P,1
ENSG00000257115,homo sapiens,OR11H12,1
ENSG00000259082,homo sapiens,LINC02314,1
ENSG00000258731,homo sapiens,DDHD1-DT,1
ENSG00000258474,homo sapiens,LINC02313,1
ENSG00000246548,homo sapiens,LINC02288,1
ENSG00000257585,homo sapiens,LINC00609,1
ENSG00000258553,homo sapiens,PCNX4-DT,1
ENSG00000185215,homo sapiens,TNFAIP2,1
ENSG00000251533,homo sapiens,LINC00605,1
ENSG00000259775,homo sapiens,EIF5-DT,1
ENSG00000259717,homo sapiens,LINC00677,1
ENSG00000258721,homo sapiens,OR11H3P,1
ENSG00000285405,homo sapiens,OR11J6P,1
ENSG00000270505,homo sapiens,IGHV1OR15-1,1
ENSG00000223877,homo sapiens,RPS8P10,1
ENSG00000277505,homo sapiens,MPHOSPH10P5,1
ENSG00000285472,homo sapiens,OR4M2-OT1,1
ENSG00000273976,homo sapiens,GOLGA6L1,1
ENSG00000259435,homo sapiens,OR4N3P,1
ENSG00000283524,homo sapiens,OR11J7P,1
ENSG00000271288,homo sapiens,IGHV1OR15-3,1
ENSG00000258624,homo sapiens,SERPINE4P,1
ENSG00000258997,homo sapiens,NF1P2,1
ENSG00000228992,homo sapiens,RPL5P32,1
ENSG00000166140,homo sapiens,ZFYVE19,1
ENSG00000274099,homo sapiens,ABCB10P1,1
ENSG00000258585,homo sapiens,ZNF519P3,1
ENSG00000104044,homo sapiens,OCA2,1
ENSG00000284892,homo sapiens,OR4H6P,1
ENSG00000134146,homo sapiens,DPH6,1
ENSG00000244705,homo sapiens,RPLP0P10,1
ENSG00000188277,homo sapiens,C15orf62,1
ENSG00000166068,homo sapiens,SPRED1,1
ENSG00000248905,homo sapiens,FMN1,1
ENSG00000285410,homo sapiens,GABPB1-IT1,1
ENSG00000182256,homo sapiens,GABRG3,1
ENSG00000259686,homo sapiens,HNRNPA1P71,1
ENSG00000261771,homo sapiens,DNAAF4-CCPG1,1
ENSG00000166450,homo sapiens,PRTG,1
ENSG00000051180,homo sapiens,RAD51,1
ENSG00000166734,homo sapiens,GOLM2,1
ENSG00000283680,homo sapiens,OR11K1P,1
ENSG00000185634,homo sapiens,SHC4,1
ENSG00000138613,homo sapiens,APH1B,1
ENSG00000171877,homo sapiens,FRMD5,1
ENSG00000285135,homo sapiens,OR4Q1P,1
ENSG00000137770,homo sapiens,CTDSPL2,1
ENSG00000157456,homo sapiens,CCNB2,1
ENSG00000171989,homo sapiens,LDHAL6B,1
ENSG00000166200,homo sapiens,COPS2,1
ENSG00000137834,homo sapiens,SMAD6,1
ENSG00000137776,homo sapiens,SLTM,1
ENSG00000250130,homo sapiens,GAPDHP43,1
ENSG00000138593,homo sapiens,SECISBP2L,1
ENSG00000103657,homo sapiens,HERC1,1
ENSG00000280515,homo sapiens,SALRNA2,1
ENSG00000188779,homo sapiens,SKOR1,1
ENSG00000129028,homo sapiens,THAP10,1
ENSG00000171956,homo sapiens,FOXB1,1
ENSG00000259411,homo sapiens,HNRNPA1P45,1
ENSG00000259558,homo sapiens,MESTP2,1
ENSG00000137880,homo sapiens,GCHFR,1
ENSG00000074410,homo sapiens,CA12,1
ENSG00000270964,homo sapiens,MAP2K5-DT,1
ENSG00000157483,homo sapiens,MYO1E,1
ENSG00000259496,homo sapiens,GEMIN8P1,1
ENSG00000259335,homo sapiens,HNRNPMP1,1
ENSG00000259470,homo sapiens,KRT8P9,1
ENSG00000259288,homo sapiens,BUB1B-PAK6,1
ENSG00000166128,homo sapiens,RAB8B,1
ENSG00000166233,homo sapiens,ARIH1,1
ENSG00000137841,homo sapiens,PLCB2,1
ENSG00000137809,homo sapiens,ITGA11,1
ENSG00000074696,homo sapiens,HACD3,1
ENSG00000259307,homo sapiens,PLCB2-AS1,1
ENSG00000183324,homo sapiens,REC114,1
ENSG00000281183,homo sapiens,NPTN-IT1,1
ENSG00000167139,homo sapiens,TBC1D21,1
ENSG00000156642,homo sapiens,NPTN,1
ENSG00000169018,homo sapiens,FEM1B,1
ENSG00000140464,homo sapiens,PML,1
ENSG00000103599,homo sapiens,IQCH,1
ENSG00000281264,homo sapiens,SALRNA3,1
ENSG00000128918,homo sapiens,ALDH1A2,1
ENSG00000067141,homo sapiens,NEO1,1
